    11978    -5.437368533E+01     1.372976380E+01     7.555542673E-01
    11979    -5.505220803E+01     1.478456326E+01    -3.060590420E-01
    11980    -5.533115827E+01     1.316302967E+01     8.236787602E-01
    11981    -5.817782984E+01     1.172605718E+01     6.274836171E-01
    11982    -5.911234283E+01     1.027719062E+01     2.228003311E-01
    11983    -5.782632677E+01     1.009734802E+01    -3.371218656E-01
    11984    -5.683810262E+01     1.098782620E+01     7.980950092E-01
    11985    -5.860638749E+01     9.842919764E+00     1.111661086E+00
    11986    -5.529454877E+01    -1.381556749E+01     6.718808933E-01
    11987    -5.693023358E+01    -1.430713938E+01     9.179204355E-01
    11988    -5.593685715E+01    -1.448012089E+01     3.303238077E-01
    11989    -5.862429532E+01    -1.288461008E+01    -1.039803006E+00
    11990    -6.008562824E+01    -1.179624002E+01     1.696612686E-01
    11991    -5.946211322E+01    -1.254553923E+01    -2.428150715E-01
    11992    -6.039528100E+01    -1.223538555E+01    -7.910374713E-01
    11993    -5.844868675E+01    -1.270681291E+01    -1.056685048E-01
    11994    -5.776316520E+01    -1.080517357E+01    -1.011706388E+00
    11995    -5.732791052E+01     1.363537282E+01    -7.470253654E-02
    11996    -5.503071035E+01     1.346387598E+01     2.778436252E-02
    11997    -5.570923305E+01     1.451867545E+01    -1.033828947E+00
    11998    -5.598818329E+01     1.289714185E+01     9.590885548E-02
    11999    -5.928697063E+01     1.177435127E+01     1.115724315E-01
    12000    -5.968622083E+01     1.310334033E+01    -1.034259962E-01
    12001    -5.987897697E+01     1.259999751E+01     7.399077302E-01
    12002    -5.701273042E+01     1.248498685E+01     6.868671095E-01
    12003    -5.883023257E+01     1.363076027E+01     1.100429796E+00
    12004    -6.119974852E+01     9.368787806E+00    -8.237498831E-01
    12005    -6.120252367E+01     9.676910954E+00     3.794304575E-01
    12006    -6.062073382E+01     1.165447378E+01    -5.081092822E-01
    12007    -6.170512233E+01     1.111848994E+01    -6.027216374E-02
    12008    -5.893546756E+01     1.014564211E+01    -8.530330512E-01
    12009    -6.081348996E+01     1.115113096E+01     3.352244443E-01
    12010    -5.971552828E+01     9.891213853E+00     5.957499000E-01
    12011    -5.901818276E+01    -1.387041657E+01    -5.092052739E-01
    12012    -5.800475629E+01    -1.403169025E+01    -3.720587073E-01
    12013    -5.701137986E+01    -1.420467176E+01    -9.596553351E-01
    12014    -6.047951568E+01    -1.278204651E+01     7.002590008E-01
    12015    -6.141268347E+01    -1.247189284E+01     1.520366009E-01
    12016    -6.209369019E+01    -1.234445303E+01     9.958909620E-01
    12017    -6.078916844E+01    -1.322119205E+01    -2.604397391E-01
    12018    -5.884257419E+01    -1.369261940E+01     4.249292274E-01
    12019    -6.240334295E+01    -1.278359856E+01     3.519222209E-02
    12020    -6.268407343E+01    -1.268270616E+01    -9.936542429E-01
    12021    -6.218078857E+01     8.720214049E+00    -1.512085711E-01
    12022    -6.268338722E+01     1.016179304E+01    -5.909111923E-01
    12023    -6.346037763E+01     8.589002889E+00    -8.400807663E-01
    12024    -6.268616237E+01     1.046991618E+01     6.122691483E-01
    12025    -6.346315278E+01     8.897126036E+00     3.630995743E-01
    12026    -6.179453000E+01     1.050255720E+01     1.007765756E+00
    12027    -6.210437253E+01     1.244747901E+01    -2.752705914E-01
    12028    -6.121274016E+01     1.248012003E+01     1.202260166E-01
    12029    -6.176176115E+01     1.325185202E+01    -1.062975721E+00
    12030    -6.396575143E+01     1.033870502E+01    -7.660304695E-02
    12031    -6.409264024E+01     1.150478808E+01    -4.540832857E-01
    12032    -6.456290735E+01     1.118953194E+01     5.040009706E-01
    12033    -6.229712866E+01     1.194413619E+01     5.680631350E-01
    12034    -6.358978302E+01     1.228325359E+01    -6.825370710E-01
    12035    -6.284614966E+01     1.271586818E+01    -6.151386025E-01
    12036    -6.375743620E+01     1.205512206E+01     9.264518171E-01
    12037    -6.519063075E+01     7.976750434E+00     4.978558394E-01
    12038    -6.486963064E+01     9.931997934E+00    -7.032528596E-01
    12039    -6.533989776E+01     9.616741788E+00     2.548313966E-01
    12040    -6.620692803E+01     8.699649799E+00     2.442056440E-01
    12041    -6.632246497E+01     7.945648066E+00    -3.743823148E-01
    12042    -6.601321836E+01     9.002085652E+00    -8.081772035E-01
    12043    -6.530373345E+01     7.920175817E+00    -9.396840213E-01
    12044    -6.665481694E+01     7.910485356E+00     1.067834104E+00
    12045    -6.677035388E+01     7.156483623E+00     4.492461455E-01
    12046    -6.546678656E+01     1.078282485E+01    -1.226488421E-01
    12047    -6.614010717E+01     1.016816871E+01    -1.185657442E+00
    12048    -6.449366223E+01     1.187654650E+01    -1.309186884E+00
    12049    -6.680408395E+01     9.550476711E+00     8.248096615E-01
    12050    -6.661037428E+01     9.852912565E+00    -2.275731860E-01
    12051    -6.513158253E+01     1.133315882E+01     1.257886261E+00
    12052    -6.778665116E+01     7.879382989E+00     1.955959501E-01
    12053    -6.747740456E+01     8.935820575E+00    -2.381989386E-01
    12054    -6.759294149E+01     8.181818842E+00    -8.567868975E-01
    12055    -6.834709128E+01     6.659643390E+00     2.219735958E-01
    12056    -6.688345658E+01     7.099909007E+00    -9.882937153E-01
    12057    -6.657420998E+01     8.156346593E+00    -1.422088604E+00
    12058    -5.356780975E+01    -1.219892546E+01    -3.248803732E-01
    12059    -5.345282462E+01    -1.346291425E+01    -6.480837790E-01
    12060    -5.550794136E+01    -1.146068185E+01    -5.900016312E-01
    12061    -5.520008648E+01    -1.353530270E+01    -2.715603759E-01
    12062    -4.963289929E+01    -1.045634555E+01     7.283736329E-01
    12063    -5.179730033E+01    -1.090223784E+01    -1.353334727E-01
    12064    -4.978674138E+01    -1.033535561E+01    -3.535553743E-01
    12065    -5.049451317E+01    -1.149889199E+01     6.016284961E-01
    12066    -4.840288141E+01    -1.051432710E+01    -7.427225208E-02
    12067    -4.707723112E+01    -1.008362608E+01     1.415379548E-02
    12068    -4.911065320E+01    -1.167786348E+01     8.809116184E-01
    12069     5.216292198E+01    -1.051430163E+01     7.551120013E-01
    12070     5.090919966E+01    -6.924728664E+00    -1.129603012E+00
    12071     4.991866577E+01    -8.228655513E+00    -8.661721000E-01
    12072     5.165349039E+01    -8.396349456E+00    -8.772495606E-02
    12073     4.395319719E+01     2.314506083E+00     1.139319958E-02
    12074     4.246746213E+01     2.244506739E+00    -9.421764494E-01
    12075     4.322865950E+01     1.650056564E+00    -2.129979568E-02
    12076     4.455286850E+01     8.121887907E+00    -1.007254926E+00
    12077     4.368593046E+01     1.323432645E+00     1.129168641E+00
    12078     4.526494682E+01     2.308407308E+00     1.149755694E+00
    12079     3.558947790E+01    -2.951689070E+00    -3.337863604E-02
    12080     4.363509384E+01     6.502705501E+00     3.210714828E-01
    12081     4.390741975E+01     7.473673565E+00     2.571252037E-01
    12082     4.552141058E+01     6.609703617E+00     8.010769807E-02
    12083     4.446959789E+01     6.726382677E+00     5.186509046E-01
    12084     4.158799251E+01     6.087611928E+00     5.559839433E-01
    12085     4.274082070E+01     6.730682008E+00     1.072139226E+00
    12086     4.330299883E+01     5.983391120E+00     1.333664927E+00
    12087     4.941534605E+01    -1.141327112E+00     9.327882265E-01
    12088     4.816500814E+01    -3.413726636E+00     9.402443144E-01
    12089     4.859798037E+01    -3.836238492E+00    -1.977313483E-02
    12090     4.996423111E+01    -3.149962079E+00     7.950609347E-01
    12091     4.794655212E+01    -1.823547148E+00    -1.297327744E-01
    12092     4.783399049E+01    -9.842244826E+00    -8.649823056E-01
    12093     4.782888056E+01    -1.021669650E+01     1.191861499E-01
    12094     4.922744573E+01    -7.190644624E+00    -1.045475171E+00
    12095     4.929276970E+01    -5.476926170E+00    -1.075207872E+00
    12096     5.120881750E+01    -5.188860150E+00    -1.457565589E+00
    12097     5.805060528E+01     1.220818330E+01    -2.662611231E-01
    12098    -2.858804382E+01    -4.042411470E+00    -1.484557170E-01
    12099    -2.799415168E+01    -3.757812880E+00     2.952364184E-02
    12100    -2.896000313E+01    -3.256731748E+00    -1.076555767E-01
    12101    -2.959022797E+01    -2.923104582E+00    -1.240160566E-01
    12102    -4.803844118E+01    -6.253633355E+00    -3.008785901E-02
    12103    -6.336508015E+01    -1.255526636E+01    -1.497998818E-01
    12104    -5.246285627E+01    -1.279109041E+01    -1.042960862E+00
    12105    -5.127505424E+01    -1.212375577E+01     1.720451276E-02
    12106    -4.723107321E+01    -9.962636141E+00    -1.067775212E+00
    12107    -4.926449529E+01    -1.155687354E+01    -2.010173888E-01
    12108     4.781665901E+01    -7.531562167E+00     2.225604292E-01
    12109     4.623596846E+01    -5.670080419E+00     1.110059694E+00
    12110     4.609755403E+01    -7.037867920E+00     1.131599536E+00
    12111     4.744901076E+01    -5.395331857E+00     1.152845178E+00
    12112     4.788198298E+01    -5.817843713E+00     1.928277286E-01
    12113     4.781154908E+01    -7.906013839E+00     1.206728885E+00
    12114     4.651780685E+01    -8.000877227E+00     1.269948482E-01
    12115     4.830223581E+01    -6.780853019E+00    -8.117769591E-01
    12116     4.823180191E+01    -8.869023146E+00     2.021241970E-01
    12117     2.985470141E+01    -1.535180648E+00     2.945830524E-02
    12118     4.220019540E+01     1.253433302E+00     1.755989921E-01
    12119     4.493711630E+01    -6.139395479E+00     1.014494113E+00
    12120     4.628857304E+01    -4.496859416E+00     1.035739755E+00
    12121     4.471976184E+01    -3.727746410E+00    -5.296397247E-02
    12122    -4.551410245E+01    -1.014741797E+01    -9.727159907E-01
    12123     4.928990057E+01     1.212721045E+01    -2.384728776E-01
    12124     4.897864866E+01     1.082807431E+01     8.569322979E-02
    12125     5.734957215E+01    -8.099779502E+00    -3.206849413E-02
    12126     5.821498862E+01    -1.036367331E+01    -2.432203459E-01
    12127     5.983711803E+01    -1.181396618E+01    -5.742855547E-01
    12128     5.897099031E+01    -1.207798083E+01    -6.495975755E-01
    12129     5.798194711E+01    -1.165451313E+01     5.650216696E-01
    12130    -4.196050673E+01    -6.847362862E-01     3.033505385E-01
    12131    -4.245748989E+01     7.443110439E-01     5.992943811E-01
    12132    -4.323258380E+01    -5.193290942E+00     1.052932229E+00
    12133    -4.144149943E+01     6.743025468E-01     6.135162624E-01
    12134    -4.248581540E+01     3.223999717E+00     1.456667226E-01
    12135    -4.648584344E+01     7.545618037E+00    -1.534028200E-01
    12136    -4.775150892E+01     6.163020708E+00    -1.673397360E-01
    12137    -5.249569698E+01     1.260497884E+01     1.124869995E+00
    12138    -5.471553025E+01     1.231349000E+01     7.893540086E-01
    12139    -5.316341577E+01     1.221415899E+01    -2.272408282E-02
    12140     4.357532475E+01     6.954359184E+00     1.269718648E+00
    12141     4.793458756E+01    -4.644622710E+00     1.185077894E-01
    12142     5.705276667E+01    -1.043189965E+01     7.231894528E-02
    12143     5.966393927E+01    -1.230566022E+01    -1.473365509E+00
    12144     6.409002526E+01    -7.468970472E+00    -1.060997263E+00
    12145     6.491820863E+01    -5.962966963E+00    -1.177307177E+00
    12146     6.370857902E+01    -6.141114180E+00     6.661854950E-02
    12147    -2.899633583E+01    -2.638505992E+00     5.396330224E-02
    12148    -2.758491819E+01    -2.589717067E+00     3.516189106E-02
    12149    -2.943130282E+01     3.567128563E-03    -8.430544529E-03
    12150    -2.955998258E+01    -1.561855901E+00     1.037086665E-02
    12151    -5.190105545E+01     1.193891369E+01     3.809163964E-01
    12152    -5.683577128E+01    -1.402687459E+01    -2.552083374E-02
    12153    -6.035675189E+01     1.300753996E+01     1.324081809E+00
    12154     4.571434811E+01    -1.862818361E+00    -1.080155578E+00
    12155     5.060100214E+01     1.297419157E+01    -1.404381332E+00
    12156     4.935357764E+01     1.130793789E+01    -9.389732120E-01
    12157     6.651993504E+01    -4.540773035E+00    -1.058512914E+00
    12158    -4.315051053E+01     4.953029284E+00     1.459336826E-01
    12159    -5.118440974E+01     7.031178398E+00     1.682596777E+00
    12160    -6.324717164E+01     1.308762660E+01    -1.470242201E+00
    12161     4.518931558E+01     6.090389236E+00     1.092701142E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'Default\Solid' ***********
et,1,187
eblock,19,solid,,6409
(19i9)
        1        1        1        1        0        0        0        0       10        0        1     1116     1192     2025     1951     8617     9027     8620     8619
     9026    12140
        1        1        1        1        0        0        0        0       10        0        2     1138     2025     1192     1951     8793     9027     8787     8791
    12140     9026
        1        1        1        1        0        0        0        0       10        0        3     1116     2025     1192     1138     8620     9027     8617     8613
     8793     8787
        1        1        1        1        0        0        0        0       10        0        4     1156     1748     1179     2025     8894     8984     8893     8896
    11440     8987
        1        1        1        1        0        0        0        0       10        0        5     1179     1918     2025     1748     8986    12086     8987     8984
    11437    11440
        1        1        1        1        0        0        0        0       10        0        6     1748     1917     2025     2019    11436    12083    11440    11439
    12082    12161
        1        1        1        1        0        0        0        0       10        0        7     1748     2025     1917     1918    11440    12083    11436    11437
    12086    12080
        1        1        1        1        0        0        0        0       10        0        8     1138     2025     1917     2019     8793    12083     8790     8792
    12161    12082
        1        1        1        1        0        0        0        0       10        0        9     1116     1156     2025     1138     8614     8896     8620     8613
     8786     8793
        1        1        1        1        0        0        0        0       10        0       10     1116     1179     2025     1156     8616     8987     8620     8614
     8893     8896
        1        1        1        1        0        0        0        0       10        0       11     1116     1179     1918     2025     8616     8986     8618     8620
     8987    12086
        1        1        1        1        0        0        0        0       10        0       12     1156     1748     2025     2019     8894    11440     8896     8895
    11439    12161
        1        1        1        1        0        0        0        0       10        0       13     1138     1156     2025     2019     8786     8896     8793     8792
     8895    12161
        1        1        1        1        0        0        0        0       10        0       14     1116     2025     1918     1951     8620    12086     8618     8619
    12140    12085
        1        1        1        1        0        0        0        0       10        0       15      309     2024      310     1843     4596     4608     4589     4594
    11772     4605
        1        1        1        1        0        0        0        0       10        0       16      309      310     2024     1457     4589     4608     4596     4592
     4602    10466
        1        1        1        1        0        0        0        0       10        0       17     1338     1843     2024     2002     9850    11772     9853     9852
    11771    12158
        1        1        1        1        0        0        0        0       10        0       18     1338     2024     1843     1945     9853    11772     9850     9851
    12134    11770
        1        1        1        1        0        0        0        0       10        0       19      310     2024     1426     1945     4608    10312     4601     4606
    12134    10311
        1        1        1        1        0        0        0        0       10        0       20      310     1843     2024     1945     4605    11772     4608     4606
    11770    12134
        1        1        1        1        0        0        0        0       10        0       21     1309     1338     2024     2002     9623     9853     9634     9633
     9852    12158
        1        1        1        1        0        0        0        0       10        0       22     1309     2024     1338     1945     9634     9853     9623     9632
    12134     9851
        1        1        1        1        0        0        0        0       10        0       23      309     1457     2024     1847     4592    10466     4596     4595
    10465    11790
        1        1        1        1        0        0        0        0       10        0       24      309     2024     1843     1847     4596    11772     4594     4595
    11790    11769
        1        1        1        1        0        0        0        0       10        0       25      310     1426     2024     1457     4601    10312     4608     4602
    10307    10466
        1        1        1        1        0        0        0        0       10        0       26     1309     1848     2024     1945     9628    11798     9634     9632
    11797    12134
        1        1        1        1        0        0        0        0       10        0       27     1843     1847     2024     2002    11769    11790    11772    11771
    11789    12158
        1        1        1        1        0        0        0        0       10        0       28     1442     2024     1457     1847    10401    10466    10396    10397
    11790    10465
        1        1        1        1        0        0        0        0       10        0       29     1409     1442     2024     1457    10194    10401    10198    10196
    10396    10466
        1        1        1        1        0        0        0        0       10        0       30     1426     2024     1848     1945    10312    11798    10310    10311
    12134    11797
        1        1        1        1        0        0        0        0       10        0       31     1309     2024     1851     2002     9634    11817     9629     9633
    12158    11815
        1        1        1        1        0        0        0        0       10        0       32     1309     2024     1848     1851     9634    11798     9628     9629
    11817    11791
        1        1        1        1        0        0        0        0       10        0       33     1409     2024     1442     1851    10198    10401    10194    10197
    11817    10399
        1        1        1        1        0        0        0        0       10        0       34     1442     2024     1847     1851    10401    11790    10397    10399
    11817    11788
        1        1        1        1        0        0        0        0       10        0       35     1398     1848     2024     1851    10097    11798    10099    10098
    11791    11817
        1        1        1        1        0        0        0        0       10        0       36     1398     1426     2024     1848    10093    10312    10099    10097
    10310    11798
        1        1        1        1        0        0        0        0       10        0       37     1409     1457     2024     1426    10196    10466    10198    10192
    10307    10312
        1        1        1        1        0        0        0        0       10        0       38     1847     1851     2024     2002    11788    11817    11790    11789
    11815    12158
        1        1        1        1        0        0        0        0       10        0       39     1398     2024     1409     1851    10099    10198    10090    10098
    11817    10197
        1        1        1        1        0        0        0        0       10        0       40     1398     1426     1409     2024    10093    10192    10090    10099
    10312    10198
        1        1        1        1        0        0        0        0       10        0       41       66     2023       67     1822     2827     2839     2817     2825
    11711     2837
        1        1        1        1        0        0        0        0       10        0       42       66      101     2023     1822     2818     3183     2827     2825
     3181    11711
        1        1        1        1        0        0        0        0       10        0       43       67     2023      102     1822     2839     3195     2829     2837
    11711     3192
        1        1        1        1        0        0        0        0       10        0       44      101      102     2023     1822     3174     3195     3183     3181
     3192    11711
        1        1        1        1        0        0        0        0       10        0       45      102     1549     2023     1964     3190    10889     3195     3194
    10887    12150
        1        1        1        1        0        0        0        0       10        0       46      102     1516     2023     1549     3189    10754     3195     3190
    10751    10889
        1        1        1        1        0        0        0        0       10        0       47     1549     1611     2023     1964    10885    11035    10889    10887
    11033    12150
        1        1        1        1        0        0        0        0       10        0       48     1549     1611     1578     2023    10885    10997    10883    10889
    11035    10999
        1        1        1        1        0        0        0        0       10        0       49       66     2023      101     1963     2827     3183     2818     2826
    12149     3182
        1        1        1        1        0        0        0        0       10        0       50      101     2023     1516     1963     3183    10754     3179     3182
    12149    10753
        1        1        1        1        0        0        0        0       10        0       51      101      102     1516     2023     3174     3189     3179     3183
     3195    10754
        1        1        1        1        0        0        0        0       10        0       52     1516     1578     2023     1549    10752    10999    10754    10751
    10883    10889
        1        1        1        1        0        0        0        0       10        0       53       67      102     2023     1964     2829     3195     2839     2838
     3194    12150
        1        1        1        1        0        0        0        0       10        0       54       67     2023     1611     1964     2839    11035     2835     2838
    12150    11033
        1        1        1        1        0        0        0        0       10        0       55       67     1578     1611     2023     2834    10997     2835     2839
    10999    11035
        1        1        1        1        0        0        0        0       10        0       56       66     1578     2023     1963     2823    10999     2827     2826
    10998    12149
        1        1        1        1        0        0        0        0       10        0       57       66     2023     1578       67     2827    10999     2823     2817
     2839     2834
        1        1        1        1        0        0        0        0       10        0       58     1516     2023     1578     1963    10754    10999    10752    10753
    12149    10998
        1        1        1        1        0        0        0        0       10        0       59     1310     1348     2022     1862     9639     9908     9645     9642
     9906    11866
        1        1        1        1        0        0        0        0       10        0       60     1310     1348     1339     2022     9639     9854     9637     9645
     9908     9857
        1        1        1        1        0        0        0        0       10        0       61     1855     2022     1862     1946    11834    11866    11829    11832
    12135    11864
        1        1        1        1        0        0        0        0       10        0       62     1310     1339     1321     2022     9637     9733     9635     9645
     9857     9740
        1        1        1        1        0        0        0        0       10        0       63     1862     2022     1868     1946    11866    11893    11860    11864
    12135    11890
        1        1        1        1        0        0        0        0       10        0       64     1486     1851     2022     1947    10562    11816    10566    10565
    11814    12136
        1        1        1        1        0        0        0        0       10        0       65     1486     2022     1868     1947    10566    11893    10563    10565
    12136    11891
        1        1        1        1        0        0        0        0       10        0       66     1851     1859     2022     1947    11812    11847    11816    11814
    11846    12136
        1        1        1        1        0        0        0        0       10        0       67     1859     1868     2022     1947    11844    11893    11847    11846
    11891    12136
        1        1        1        1        0        0        0        0       10        0       68     1310     2022     1395     1868     9645    10085     9641     9643
    11893    10084
        1        1        1        1        0        0        0        0       10        0       69     1486     2022     1851     1946    10566    11816    10562    10564
    12135    11813
        1        1        1        1        0        0        0        0       10        0       70     1486     1868     2022     1946    10563    11893    10566    10564
    11890    12135
        1        1        1        1        0        0        0        0       10        0       71     1395     2022     1859     1868    10085    11847    10083    10084
    11893    11844
        1        1        1        1        0        0        0        0       10        0       72     1321     2022     1339     1850     9740     9857     9733     9737
    11811     9855
        1        1        1        1        0        0        0        0       10        0       73     1372     1395     2022     1859    10010    10085    10014    10013
    10083    11847
        1        1        1        1        0        0        0        0       10        0       74     1372     2022     1851     1859    10014    11816    10012    10013
    11847    11812
        1        1        1        1        0        0        0        0       10        0       75     1310     1321     1395     2022     9635     9736     9641     9645
     9740    10085
        1        1        1        1        0        0        0        0       10        0       76     1850     1851     2022     1946    11805    11816    11811    11808
    11813    12135
        1        1        1        1        0        0        0        0       10        0       77     1321     2022     1850     1851     9740    11811     9737     9738
    11816    11805
        1        1        1        1        0        0        0        0       10        0       78     1321     1372     2022     1851     9735    10014     9740     9738
    10012    11816
        1        1        1        1        0        0        0        0       10        0       79     1321     1372     1395     2022     9735    10010     9736     9740
    10014    10085
        1        1        1        1        0        0        0        0       10        0       80     1221     1264     2021     1986     9198     9483     9204     9203
     9482    12156
        1        1        1        1        0        0        0        0       10        0       81     1264     1771     2021     1986     9481    11536     9483     9482
    11535    12156
        1        1        1        1        0        0        0        0       10        0       82     1264     1293     2021     1771     9479     9586     9483     9481
     9585    11536
        1        1        1        1        0        0        0        0       10        0       83     1221     1264     1293     2021     9198     9479     9199     9204
     9483     9586
        1        1        1        1        0        0        0        0       10        0       84     1221     2021     1785     1986     9204    11593     9202     9203
    12156    11590
        1        1        1        1        0        0        0        0       10        0       85     1785     2021     1937     1986    11593    12124    11589    11590
    12156    12123
        1        1        1        1        0        0        0        0       10        0       86     1771     1937     2021     1986    11534    12124    11536    11535
    12123    12156
        1        1        1        1        0        0        0        0       10        0       87     1221     1293     1251     2021     9199     9419     9196     9204
     9586     9422
        1        1        1        1        0        0        0        0       10        0       88     1221     2021     1774     1785     9204    11550     9201     9202
    11593    11546
        1        1        1        1        0        0        0        0       10        0       89     1221     2021     1258     1774     9204     9461     9197     9201
    11550     9459
        1        1        1        1        0        0        0        0       10        0       90     1221     1251     1258     2021     9196     9418     9197     9204
     9422     9461
        1        1        1        1        0        0        0        0       10        0       91     1118     1146     2021     1774     8630     8846     8638     8635
     8845    11550
        1        1        1        1        0        0        0        0       10        0       92     1293     1759     2021     1771     9584    11492     9586     9585
    11488    11536
        1        1        1        1        0        0        0        0       10        0       93     1251     2021     1293     1759     9422     9586     9419     9420
    11492     9584
        1        1        1        1        0        0        0        0       10        0       94     1258     2021     1761     1774     9461    11498     9458     9459
    11550    11495
        1        1        1        1        0        0        0        0       10        0       95     1251     1258     2021     1761     9418     9461     9422     9421
     9458    11498
        1        1        1        1        0        0        0        0       10        0       96     1188     2021     1759     1937     9015    11492     9013     9014
    12124    11491
        1        1        1        1        0        0        0        0       10        0       97     1146     1188     2021     1759     8842     9015     8846     8843
     9013    11492
        1        1        1        1        0        0        0        0       10        0       98     1146     1761     2021     1774     8844    11498     8846     8845
    11495    11550
        1        1        1        1        0        0        0        0       10        0       99     1759     2021     1771     1937    11492    11536    11488    11491
    12124    11534
        1        1        1        1        0        0        0        0       10        0      100     1146     1759     2021     1761     8843    11492     8846     8844
    11487    11498
        1        1        1        1        0        0        0        0       10        0      101     1251     2021     1759     1761     9422    11492     9420     9421
    11498    11487
        1        1        1        1        0        0        0        0       10        0      102     1193     1770     2020     1777     9029    11533     9033     9030
    11530    11564
        1        1        1        1        0        0        0        0       10        0      103     1770     2020     1777     1920    11533    11564    11530    11532
    12093    11561
        1        1        1        1        0        0        0        0       10        0      104     1766     1777     2020     1931    11518    11564    11526    11523
    11562    12116
        1        1        1        1        0        0        0        0       10        0      105     1128     2020     1193     1770     8721     9033     8717     8720
    11533     9029
        1        1        1        1        0        0        0        0       10        0      106     1128     2020     1163     1193     8721     8922     8714     8717
     9033     8918
        1        1        1        1        0        0        0        0       10        0      107     1153     1930     2020     1758     8881    12113     8883     8880
    11483    11486
        1        1        1        1        0        0        0        0       10        0      108     1153     1930     1163     2020     8881     8921     8877     8883
    12113     8922
        1        1        1        1        0        0        0        0       10        0      109     1766     2020     1930     1931    11526    12113    11522    11523
    12116    12108
        1        1        1        1        0        0        0        0       10        0      110     1163     1766     2020     1930     8920    11526     8922     8921
    11522    12113
        1        1        1        1        0        0        0        0       10        0      111     1758     2020     1920     1931    11486    12093    11482    11484
    12116    12092
        1        1        1        1        0        0        0        0       10        0      112     1758     2020     1770     1920    11486    11533    11481    11482
    12093    11532
        1        1        1        1        0        0        0        0       10        0      113     1153     2020     1186     1758     8883     9011     8879     8880
    11486     9010
        1        1        1        1        0        0        0        0       10        0      114     1153     1163     1186     2020     8877     8917     8879     8883
     8922     9011
        1        1        1        1        0        0        0        0       10        0      115     1758     1931     1930     2020    11484    12108    11483    11486
    12116    12113
        1        1        1        1        0        0        0        0       10        0      116     1128     1758     2020     1770     8719    11486     8721     8720
    11481    11533
        1        1        1        1        0        0        0        0       10        0      117     1128     1186     2020     1758     8716     9011     8721     8719
     9010    11486
        1        1        1        1        0        0        0        0       10        0      118     1128     2020     1186     1163     8721     9011     8716     8714
     8922     8917
        1        1        1        1        0        0        0        0       10        0      119     1108     1131     2019     1138     8548     8747     8554     8550
     8739     8792
        1        1        1        1        0        0        0        0       10        0      120     1108     1156     1138     2019     8552     8786     8550     8554
     8895     8792
        1        1        1        1        0        0        0        0       10        0      121     1211     2019     1761     1917     9117    11497     9115     9116
    12082    11496
        1        1        1        1        0        0        0        0       10        0      122     1211     1223     1761     2019     9108     9221     9115     9117
     9223    11497
        1        1        1        1        0        0        0        0       10        0      123     1108     2019     1131     1761     8554     8747     8548     8553
    11497     8745
        1        1        1        1        0        0        0        0       10        0      124     1108     1120     1156     2019     8547     8651     8552     8554
     8656     8895
        1        1        1        1        0        0        0        0       10        0      125     1261     1748     2019     1917     9468    11439     9470     9469
    11436    12082
        1        1        1        1        0        0        0        0       10        0      126     1223     2019     1261     1748     9223     9470     9218     9219
    11439     9468
        1        1        1        1        0        0        0        0       10        0      127     1223     1761     2019     1756     9221    11497     9223     9220
    11474    11479
        1        1        1        1        0        0        0        0       10        0      128     1108     1120     2019     1761     8547     8656     8554     8553
     8654    11497
        1        1        1        1        0        0        0        0       10        0      129     1223     2019     1748     1756     9223    11439     9219     9220
    11479    11433
        1        1        1        1        0        0        0        0       10        0      130     1120     1756     2019     1761     8653    11479     8656     8654
    11474    11497
        1        1        1        1        0        0        0        0       10        0      131     1120     1748     2019     1756     8652    11439     8656     8653
    11433    11479
        1        1        1        1        0        0        0        0       10        0      132     1673     1812     2018     1961    11191    11679    11193    11192
    11676    12146
        1        1        1        1        0        0        0        0       10        0      133     1673     1675     2018     1812    11186    11205    11193    11191
    11203    11679
        1        1        1        1        0        0        0        0       10        0      134     1673     2018     1805     1961    11193    11660    11190    11192
    12146    11659
        1        1        1        1        0        0        0        0       10        0      135     1673     2018     1675     1805    11193    11205    11186    11190
    11660    11202
        1        1        1        1        0        0        0        0       10        0      136     1675     2018     1812     1815    11205    11679    11203    11204
    11691    11675
        1        1        1        1        0        0        0        0       10        0      137     1812     2018     1814     1815    11679    11688    11674    11675
    11691    11684
        1        1        1        1        0        0        0        0       10        0      138     1812     1814     2018     1961    11674    11688    11679    11676
    11686    12146
        1        1        1        1        0        0        0        0       10        0      139     1207     1675     2018     1805     9073    11205     9075     9074
    11202    11660
        1        1        1        1        0        0        0        0       10        0      140     1805     2018     1813     1961    11660    11683    11658    11659
    12146    11682
        1        1        1        1        0        0        0        0       10        0      141     1115     1805     2018     1813     8610    11660     8612     8611
    11658    11683
        1        1        1        1        0        0        0        0       10        0      142     1115     2018     1150     1813     8612     8867     8607     8611
    11683     8865
        1        1        1        1        0        0        0        0       10        0      143     1813     2018     1814     1961    11683    11688    11680    11682
    12146    11686
        1        1        1        1        0        0        0        0       10        0      144     1150     1813     2018     1814     8865    11683     8867     8866
    11680    11688
        1        1        1        1        0        0        0        0       10        0      145     1133     1814     2018     1815     8757    11688     8759     8758
    11684    11691
        1        1        1        1        0        0        0        0       10        0      146     1133     2018     1675     1815     8759    11205     8756     8758
    11691    11204
        1        1        1        1        0        0        0        0       10        0      147     1115     1207     2018     1805     8609     9075     8612     8610
     9074    11660
